wrapper  | --> Wrapper Started as Daemon
jvm 1    | 2018-04-11 16:41:45,498+0530 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.jetty.JettyServer - Applying configuration: file:/my-app/nexus-2.14.8-01/conf/jetty.xml
jvm 1    | 2018-04-11 16:41:45,947+0530 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.jetty.JettyServer - Applying configuration: file:/my-app/nexus-2.14.8-01/conf/jetty-requestlog.xml
jvm 1    | 2018-04-11 16:41:45,961+0530 INFO  [jetty-main-1]  org.sonatype.nexus.bootstrap.jetty.JettyServer - Starting: org.eclipse.jetty.server.Server@64dcb56d
jvm 1    | 2018-04-11 16:41:45,962+0530 INFO  [jetty-main-1]  org.eclipse.jetty.server.Server - jetty-8.1.16.v20140903
jvm 1    | 2018-04-11 16:41:46,760+0530 INFO  [jetty-main-1]  org.sonatype.nexus.webapp.WebappBootstrap - Initializing
jvm 1    | 2018-04-11 16:41:46,760+0530 INFO  [jetty-main-1]  org.sonatype.nexus.webapp.WebappBootstrap - Using bootstrap launcher configuration
jvm 1    | 2018-04-11 16:41:47,850+0530 INFO  [jetty-main-1]  org.sonatype.nexus.webapp.metrics.MetricsModule - Metrics support configured
jvm 1    | 2018-04-11 16:41:49,660+0530 INFO  [jetty-main-1]  org.sonatype.sisu.goodies.eventbus.internal.DefaultEventBus - Using Reentrant Guava EventBus
jvm 1    | 2018-04-11 16:41:50,117+0530 WARN  [jetty-main-1]  org.sonatype.security.configuration.source.FileSecurityConfigurationSource - No configuration file in place, copying the default one and continuing with it.
jvm 1    | 2018-04-11 16:41:50,139+0530 INFO  [jetty-main-1]  org.sonatype.security.configuration.source.FileSecurityConfigurationSource - Loading Security configuration from /my-app/nexus-2.14.8-01/../sonatype-work/nexus/conf/security-configuration.xml
jvm 1    | 2018-04-11 16:41:50,157+0530 INFO  [jetty-main-1]  org.sonatype.sisu.ehcache.CacheManagerComponentImpl - Loading configuration from: file:/my-app/nexus-2.14.8-01/nexus/WEB-INF/classes/ehcache.xml
jvm 1    | 2018-04-11 16:41:50,291+0530 INFO  [jetty-main-1]  com.thoughtworks.xstream.XStream - Version: 1.4.6-SONATYPE-03, white-list support available
jvm 1    | 2018-04-11 16:41:50,416+0530 INFO  [jetty-main-1]  org.sonatype.nexus.proxy.registry.DefaultRepositoryTypeRegistry - Registered default repository types.
jvm 1    | 2018-04-11 16:41:50,538+0530 INFO  [jetty-main-1]  org.sonatype.nexus.events.EventSubscriberHost - Initialized
jvm 1    | 2018-04-11 16:41:50,541+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - 
jvm 1    | -------------------------------------------------
jvm 1    | 
jvm 1    | Initializing Nexus Repository Manager OSS 2.14.8-01
jvm 1    | 
jvm 1    | -------------------------------------------------
jvm 1    | 2018-04-11 16:41:50,541+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Activating locally installed plugins...
jvm 1    | 2018-04-11 16:41:51,687+0530 INFO  [jetty-main-1]  com.sun.jersey.server.impl.application.WebApplicationImpl - Initiating Jersey application, version 'Jersey: 1.17.1 02/28/2013 12:47 PM'
jvm 1    | 2018-04-11 16:41:54,001+0530 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.bcprov.CryptoPlugin - Unlimited strength JCE policy detected
jvm 1    | 2018-04-11 16:41:54,643+0530 INFO  [jetty-main-1]  org.sonatype.nexus.kazuki.KazukiPlugin - Kazuki version: 0.1.8
jvm 1    | 2018-04-11 16:41:57,627+0530 INFO  [jetty-main-1]  org.sonatype.nexus.proxy.registry.DefaultRepositoryTypeRegistry - Registered Repository type RepositoryType=(org.sonatype.nexus.proxy.repository.ShadowRepository:nuget-shadow).
jvm 1    | 2018-04-11 16:41:57,627+0530 INFO  [jetty-main-1]  org.sonatype.nexus.proxy.registry.DefaultRepositoryTypeRegistry - Registered Repository type RepositoryType=(org.sonatype.nexus.proxy.repository.GroupRepository:nuget-group).
jvm 1    | 2018-04-11 16:41:57,627+0530 INFO  [jetty-main-1]  org.sonatype.nexus.proxy.registry.DefaultRepositoryTypeRegistry - Registered Repository type RepositoryType=(org.sonatype.nexus.proxy.repository.Repository:nuget-proxy).
jvm 1    | 2018-04-11 16:41:57,816+0530 INFO  [jetty-main-1]  org.sonatype.nexus.proxy.registry.DefaultRepositoryTypeRegistry - Registered Repository type RepositoryType=(org.sonatype.nexus.proxy.repository.GroupRepository:npm-group).
jvm 1    | 2018-04-11 16:41:57,816+0530 INFO  [jetty-main-1]  org.sonatype.nexus.proxy.registry.DefaultRepositoryTypeRegistry - Registered Repository type RepositoryType=(org.sonatype.nexus.proxy.repository.Repository:npm-proxy).
jvm 1    | 2018-04-11 16:41:57,816+0530 INFO  [jetty-main-1]  org.sonatype.nexus.proxy.registry.DefaultRepositoryTypeRegistry - Registered Repository type RepositoryType=(org.sonatype.nexus.proxy.repository.Repository:npm-hosted).
jvm 1    | 2018-04-11 16:41:58,768+0530 INFO  [jetty-main-1]  org.sonatype.nexus.proxy.registry.DefaultRepositoryTypeRegistry - Registered Repository type RepositoryType=(org.sonatype.nexus.proxy.repository.GroupRepository:rubygems-group).
jvm 1    | 2018-04-11 16:41:58,768+0530 INFO  [jetty-main-1]  org.sonatype.nexus.proxy.registry.DefaultRepositoryTypeRegistry - Registered Repository type RepositoryType=(org.sonatype.nexus.proxy.repository.Repository:rubygems-proxy).
jvm 1    | 2018-04-11 16:41:58,780+0530 INFO  [jetty-main-1]  org.sonatype.nexus.proxy.registry.DefaultRepositoryTypeRegistry - Registered Repository type RepositoryType=(org.sonatype.nexus.proxy.repository.Repository:rubygems-hosted).
jvm 1    | 2018-04-11 16:42:00,660+0530 INFO  [jetty-main-1]  org.sonatype.nexus.proxy.registry.DefaultRepositoryTypeRegistry - Registered Repository type RepositoryType=(org.sonatype.nexus.proxy.repository.WebSiteRepository:site).
jvm 1    | 2018-04-11 16:42:01,507+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-rutauth-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,507+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-webresources-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,507+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-restlet1x-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,507+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-groovy-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,507+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-maven-bridge-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,507+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-wonderland-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,507+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-yum-repository-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,507+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-orient-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,507+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "com.sonatype.nexus.plugins:nexus-nuget-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,507+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-capabilities-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,507+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-npm-repository-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,507+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "com.sonatype.nexus.plugins:nexus-iq-repository-oss-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,507+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "com.sonatype.nexus.plugins:nexus-migrationagent-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,507+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-indexer-lucene-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,507+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-kazuki-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,507+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-site-repository-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,507+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-ldap-realm-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,507+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-plugin-console-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,507+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-timeline-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,507+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "com.sonatype.nexus.plugins:nexus-analytics-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,507+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-ui-extjs3-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,507+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-siesta-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,507+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-rrb-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,507+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-atlas-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,507+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-archetype-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,507+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-ruby-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,508+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "com.sonatype.nexus.plugins:nexus-outreach-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,508+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-logging-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,508+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-crypto-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,508+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-h2-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,508+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-content-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,508+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Plugin manager request "ACTIVATE" on plugin "org.sonatype.nexus.plugins:nexus-lvo-plugin:2.14.8-01" was successful.
jvm 1    | 2018-04-11 16:42:01,508+0530 INFO  [jetty-main-1]  org.sonatype.nexus.events.EventSubscriberHost - Starting
jvm 1    | 2018-04-11 16:42:01,563+0530 INFO  [jetty-main-1]  org.sonatype.nexus.timeline.DefaultNexusTimeline - Initializing Nexus Timeline...
jvm 1    | 2018-04-11 16:42:01,567+0530 INFO  [jetty-main-1]  org.sonatype.nexus.timeline.DefaultNexusTimeline - Starting Nexus Timeline...
jvm 1    | 2018-04-11 16:42:01,834+0530 INFO  [jetty-main-1]  org.sonatype.timeline.internal.DefaultTimeline - Started Timeline...
jvm 1    | 2018-04-11 16:42:02,410+0530 INFO  [jetty-main-1]  org.sonatype.nexus.apachehttpclient.Hc4ProviderImpl - Started (connectionPoolMaxSize 200, connectionPoolSize 20, connectionPoolIdleTime 30000 ms, connectionPoolTimeout 30000 ms, keepAliveMaxDuration 30000 ms)
jvm 1    | 2018-04-11 16:42:03,446+0530 INFO  [jetty-main-1]  org.sonatype.nexus.orient.DatabaseServerImpl - OrientDB version: 2.1.14
jvm 1    | 2018-04-11 16:42:03,468+0530 INFO  [jetty-main-1]  com.orientechnologies.orient.server.OServer - OrientDB Server v2.1.14 is starting up...
jvm 1    | 2018-04-11 16:42:03,479+0530 INFO  [jetty-main-1]  com.orientechnologies.orient.server.OServer - Databases directory: /my-app/sonatype-work/nexus/db
jvm 1    | 2018-04-11 16:42:03,499+0530 INFO  [jetty-main-1]  com.orientechnologies.orient.server.handler.OJMXPlugin - JMX plugin installed and active: profilerManaged=true
jvm 1    | 2018-04-11 16:42:03,500+0530 INFO  [jetty-main-1]  com.orientechnologies.orient.server.OServer - OrientDB Server v2.1.14 is active.
jvm 1    | 2018-04-11 16:42:03,500+0530 INFO  [jetty-main-1]  org.sonatype.nexus.orient.DatabaseServerImpl - Activated
jvm 1    | 2018-04-11 16:42:03,500+0530 INFO  [jetty-main-1]  org.sonatype.nexus.configuration.application.DefaultNexusConfiguration - Loading Nexus Configuration...
jvm 1    | 2018-04-11 16:42:03,520+0530 INFO  [jetty-main-1]  org.sonatype.nexus.configuration.source.StaticConfigurationSource - Configuration loaded successfully.
jvm 1    | 2018-04-11 16:42:03,520+0530 WARN  [jetty-main-1]  org.sonatype.nexus.configuration.source.FileConfigurationSource - No configuration file in place, copying the default one and continuing with it.
jvm 1    | 2018-04-11 16:42:03,689+0530 INFO  [jetty-main-1]  org.sonatype.nexus.configuration.source.FileConfigurationSource - Configuration loaded successfully.
jvm 1    | 2018-04-11 16:42:03,731+0530 INFO  [jetty-main-1]  org.sonatype.nexus.configuration.source.FileConfigurationSource - Nexus configuration validated successfully.
jvm 1    | 2018-04-11 16:42:03,787+0530 INFO  [jetty-main-1]  org.sonatype.nexus.configuration.application.DefaultNexusConfiguration - Applying Nexus Configuration...
jvm 1    | 2018-04-11 16:42:03,797+0530 INFO  [jetty-main-1]  org.sonatype.security.configuration.source.FileSecurityConfigurationSource - Loading Security configuration from /my-app/nexus-2.14.8-01/../sonatype-work/nexus/conf/security-configuration.xml
jvm 1    | 2018-04-11 16:42:03,801+0530 INFO  [jetty-main-1]  org.apache.shiro.cache.ehcache.EhCacheManager - Cache with name 'XmlAuthenticatingRealm.authorizationCache' does not yet exist.  Creating now.
jvm 1    | 2018-04-11 16:42:03,820+0530 INFO  [jetty-main-1]  org.apache.shiro.cache.ehcache.EhCacheManager - Added EhCache named [XmlAuthenticatingRealm.authorizationCache]
jvm 1    | 2018-04-11 16:42:03,821+0530 INFO  [jetty-main-1]  org.apache.shiro.cache.ehcache.EhCacheManager - Cache with name 'XmlAuthorizingRealm.authorizationCache' does not yet exist.  Creating now.
jvm 1    | 2018-04-11 16:42:03,822+0530 INFO  [jetty-main-1]  org.apache.shiro.cache.ehcache.EhCacheManager - Added EhCache named [XmlAuthorizingRealm.authorizationCache]
jvm 1    | 2018-04-11 16:42:03,847+0530 INFO  [jetty-main-1]  org.sonatype.nexus.proxy.attributes.DefaultLSAttributeStorage - Default FS AttributeStorage in place, using JacksonJSON marshaller. 
jvm 1    | 2018-04-11 16:42:04,311+0530 INFO  [jetty-main-1]  org.sonatype.nexus.proxy.registry.DefaultRepositoryRegistry - Added repository "Central" [id=central][contentClass=Maven2][mainFacet=org.sonatype.nexus.proxy.maven.MavenProxyRepository]
jvm 1    | 2018-04-11 16:42:04,401+0530 INFO  [jetty-main-1]  org.sonatype.nexus.proxy.registry.DefaultRepositoryRegistry - Added repository "Apache Snapshots" [id=apache-snapshots][contentClass=Maven2][mainFacet=org.sonatype.nexus.proxy.maven.MavenProxyRepository]
jvm 1    | 2018-04-11 16:42:04,491+0530 INFO  [jetty-main-1]  org.sonatype.nexus.proxy.registry.DefaultRepositoryRegistry - Added repository "Releases" [id=releases][contentClass=Maven2][mainFacet=org.sonatype.nexus.proxy.maven.MavenHostedRepository]
jvm 1    | 2018-04-11 16:42:04,579+0530 INFO  [jetty-main-1]  org.sonatype.nexus.proxy.registry.DefaultRepositoryRegistry - Added repository "Snapshots" [id=snapshots][contentClass=Maven2][mainFacet=org.sonatype.nexus.proxy.maven.MavenHostedRepository]
jvm 1    | 2018-04-11 16:42:04,669+0530 INFO  [jetty-main-1]  org.sonatype.nexus.proxy.registry.DefaultRepositoryRegistry - Added repository "3rd party" [id=thirdparty][contentClass=Maven2][mainFacet=org.sonatype.nexus.proxy.maven.MavenHostedRepository]
jvm 1    | 2018-04-11 16:42:04,699+0530 INFO  [jetty-main-1]  org.sonatype.nexus.proxy.registry.DefaultRepositoryRegistry - Added repository "Central M1 shadow" [id=central-m1][contentClass=Maven1][mainFacet=org.sonatype.nexus.proxy.maven.MavenShadowRepository]
jvm 1    | 2018-04-11 16:42:04,737+0530 INFO  [jetty-main-1]  org.sonatype.nexus.proxy.registry.DefaultRepositoryRegistry - Added repository "Public Repositories" [id=public][contentClass=Maven2][mainFacet=org.sonatype.nexus.proxy.repository.GroupRepository]
jvm 1    | 2018-04-11 16:42:04,737+0530 INFO  [jetty-main-1]  org.sonatype.scheduling.DefaultScheduler - Initializing Scheduler...
jvm 1    | 2018-04-11 16:42:04,737+0530 INFO  [jetty-main-1]  org.sonatype.nexus.scheduling.internal.DefaultTaskConfigManager - 0 task(s) to load.
jvm 1    | 2018-04-11 16:42:04,737+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - This is 1st start of new Nexus instance.
jvm 1    | 2018-04-11 16:42:04,737+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Nexus Work Directory : /my-app/sonatype-work/nexus
jvm 1    | 2018-04-11 16:42:04,737+0530 INFO  [jetty-main-1]  org.sonatype.nexus.NxApplication - Started Nexus Repository Manager OSS 2.14.8-01
jvm 1    | 2018-04-11 16:42:05,270+0530 INFO  [pxpool-1-thread-1] *TASK org.sonatype.nexus.index.tasks.UpdateIndexTask - Scheduled task (UpdateIndexTask) started :: Updating repository index "Public Repositories" from path null and below.
jvm 1    | 2018-04-11 16:42:05,333+0530 INFO  [jetty-main-1]  com.sonatype.nexus.plugins.nuget.odata.NugetODataGalleryMigrator - Starting Nuget DB migration.
jvm 1    | 2018-04-11 16:42:05,335+0530 INFO  [jetty-main-1]  com.sonatype.nexus.plugins.nuget.odata.NugetODataGalleryMigrator - Starting Nuget DB migration to version 1
jvm 1    | 2018-04-11 16:42:05,358+0530 INFO  [jetty-main-1]  com.sonatype.nexus.plugins.nuget.odata.NugetODataGalleryMigrator - Completed Nuget DB migration to version 1
jvm 1    | 2018-04-11 16:42:05,358+0530 INFO  [jetty-main-1]  com.sonatype.nexus.plugins.nuget.odata.NugetODataGalleryMigrator - Starting Nuget DB migration to version 2
jvm 1    | 2018-04-11 16:42:05,359+0530 INFO  [jetty-main-1]  com.sonatype.nexus.plugins.nuget.odata.NugetODataGalleryMigrator - Completed Nuget DB migration to version 2
jvm 1    | 2018-04-11 16:42:05,359+0530 INFO  [jetty-main-1]  com.sonatype.nexus.plugins.nuget.odata.NugetODataGalleryMigrator - Starting Nuget DB migration to version 3
jvm 1    | 2018-04-11 16:42:05,360+0530 INFO  [jetty-main-1]  com.sonatype.nexus.plugins.nuget.odata.NugetODataGalleryMigrator - Completed Nuget DB migration to version 3
jvm 1    | 2018-04-11 16:42:05,360+0530 INFO  [jetty-main-1]  com.sonatype.nexus.plugins.nuget.odata.NugetODataGalleryMigrator - Starting Nuget DB migration to version 4
jvm 1    | 2018-04-11 16:42:05,363+0530 INFO  [jetty-main-1]  com.sonatype.nexus.plugins.nuget.odata.NugetODataGalleryMigrator - Completed Nuget DB migration to version 4
jvm 1    | 2018-04-11 16:42:05,367+0530 INFO  [jetty-main-1]  com.sonatype.nexus.plugins.nuget.odata.NugetODataGalleryMigrator - Starting Nuget DB migration to version 5
jvm 1    | 2018-04-11 16:42:05,370+0530 INFO  [jetty-main-1]  com.sonatype.nexus.plugins.nuget.odata.NugetODataGalleryMigrator - Completed Nuget DB migration to version 5
jvm 1    | 2018-04-11 16:42:05,371+0530 INFO  [jetty-main-1]  com.sonatype.nexus.plugins.nuget.odata.NugetODataGalleryMigrator - Starting Nuget DB migration to version 6
jvm 1    | 2018-04-11 16:42:05,372+0530 INFO  [jetty-main-1]  com.sonatype.nexus.plugins.nuget.odata.NugetODataGalleryMigrator - Completed Nuget DB migration to version 6
jvm 1    | 2018-04-11 16:42:05,372+0530 INFO  [jetty-main-1]  com.sonatype.nexus.plugins.nuget.odata.NugetODataGalleryMigrator - Starting Nuget DB migration to version 7
